Date,Open,High,Low,Close,Volume
03/16/2020,"3.93","4.57","3.90","4.37","4866696"
03/17/2020,"4.40","4.65","4.11","4.23","3562210"
03/18/2020,"4.10","4.25","3.50","3.77","3651709"
03/19/2020,"3.71","4.20","3.55","4.19","5039539"
03/20/2020,"4.08","4.08","3.65","3.76","7722194"
03/23/2020,"3.58","3.86","3.50","3.81","6009784"
03/24/2020,"3.95","4.21","3.89","4.16","6805659"
03/25/2020,"4.15","4.49","4.04","4.17","3592059"
03/26/2020,"4.24","4.71","4.24","4.41","6210979"
03/27/2020,"4.94","5.09","4.15","4.22","7024763"
03/30/2020,"4.22","4.27","3.65","3.65","3350571"
03/31/2020,"3.63","3.80","3.50","3.50","2304132"
04/01/2020,"3.45","3.49","3.12","3.25","4568695"
04/02/2020,"3.26","3.35","2.85","2.85","4064339"
04/03/2020,"2.85","2.94","2.57","2.80","3830761"
04/06/2020,"2.86","3.20","2.83","3.09","3331070"
04/07/2020,"3.39","3.44","3.10","3.27","2836859"
04/08/2020,"3.23","3.67","3.20","3.41","2884528"
04/09/2020,"3.60","4.25","3.49","3.89","5908916"
04/13/2020,"4.25","4.76","4.16","4.74","6844501"
04/14/2020,"5.21","6.47","5.14","5.95","13506630"
04/15/2020,"5.66","5.67","4.90","5.27","7499854"
04/16/2020,"5.12","5.44","4.88","5.03","3371921"
04/17/2020,"5.22","5.28","4.43","4.88","5653188"
04/20/2020,"4.85","5.90","4.78","5.61","6085011"
04/21/2020,"5.23","5.30","4.76","4.78","4142050"
04/22/2020,"5.14","5.17","4.83","4.89","2678133"
04/23/2020,"4.75","4.89","4.58","4.70","2265853"
04/24/2020,"4.78","4.85","4.66","4.77","2236544"
04/27/2020,"4.85","5.99","4.81","5.82","7275138"
04/28/2020,"5.92","6.04","5.06","5.64","5200189"
04/29/2020,"5.83","6.09","5.45","6.04","3370045"
04/30/2020,"5.87","5.98","5.64","5.73","2173530"
05/01/2020,"5.65","6.18","5.45","6.05","4005598"
05/04/2020,"5.84","5.93","5.40","5.48","4068105"
05/05/2020,"5.55","5.63","5.35","5.39","2105919"
05/06/2020,"5.40","5.40","4.90","4.93","3369640"
